市区町村,保育サービスの使いやすさ,コロナ後の昼間人口増加率,WiFiスポット数（一人あたり）,徒歩での日常サービスへのアクセス,通勤時間の短さ,地域内経済循環
流山市,9,10,1,10,10,10
半田市,9,8,8,6,7,10
彦根市,10,8,9,6,9,5
木更津市,7,9,9,5,6,10
橿原市,6,7,8,9,5,10
那覇市,6,3,10,10,6,10
小樽市,9,4,9,8,9,4
釧路市,8,2,7,7,10,9
鳥取市,6,5,10,6,10,6
周南市,9,6,5,5,9,9
別府市,9,1,9,10,10,4
高岡市,4,8,9,5,8,8
松本市,7,5,10,4,9,7
四日市市,8,6,9,4,6,9
生駒市,3,9,10,8,2,10
出雲市,9,6,7,2,9,9
津山市,9,7,9,2,10,5
郡山市,8,7,10,4,8,4
我孫子市,10,10,1,9,1,10
新宿区,7,1,10,9,4,10
上越市,10,7,5,2,10,7
可児市,10,7,5,4,7,8
名古屋市,6,1,10,10,5,9
北九州市,9,3,6,9,6,8
函館市,2,1,8,9,10,10
青森市,2,7,9,7,9,6
千葉市,6,7,6,9,3,9
佐倉市,10,8,2,8,4,8
荒川区,9,10,3,9,3,6
大和市,7,10,7,7,2,7
小牧市,8,6,8,6,9,3
米子市,4,4,9,5,9,9
新居浜市,10,7,5,3,10,5
弘前市,2,2,10,6,9,10
会津若松市,2,2,10,7,10,8
いわき市,8,4,9,3,8,7
入間市,9,9,5,1,5,10
船橋市,9,9,5,10,1,5
港区,2,10,10,9,5,3
文京区,8,1,9,9,4,8
各務原市,9,9,5,1,7,8
豊川市,10,6,7,5,6,5
江南市,10,8,2,4,5,10
稲沢市,10,8,4,4,4,9
松阪市,10,5,6,3,6,9
東広島市,9,6,5,4,7,8
高松市,5,3,9,6,8,8
大野城市,7,8,5,10,5,4
唐津市,4,8,4,4,9,10
八代市,10,3,6,8,10,2
帯広市,6,2,8,7,10,5
大崎市,10,7,8,1,8,4
宇都宮市,5,6,9,2,6,10
深谷市,9,7,5,1,6,10
松戸市,7,9,4,10,1,7
鎌ケ谷市,8,9,2,10,1,8
中央区,5,1,10,9,5,8
渋谷区,5,1,10,9,4,9
豊島区,8,1,10,9,3,7
小田原市,9,4,9,2,5,9
富士市,5,5,7,6,8,7
鈴鹿市,10,7,7,2,7,5
枚方市,8,9,1,9,3,8
岡山市,4,2,9,7,7,9
西条市,8,10,6,3,10,1
久留米市,9,3,3,7,7,9
佐賀市,1,4,10,5,8,10
佐世保市,4,6,5,6,8,9
八戸市,1,3,10,4,10,9
水戸市,6,2,10,7,6,6
品川区,8,1,9,9,4,6
北区,9,9,4,9,3,3
青梅市,10,8,2,2,5,10
国分寺市,9,10,4,8,1,5
長野市,8,2,8,6,8,5
沼津市,7,5,9,7,8,1
東海市,10,4,8,6,6,3
伊勢市,3,1,10,4,9,10
広島市,7,3,7,10,6,4
丸亀市,6,8,6,2,7,8
大牟田市,8,7,4,5,10,3
浦添市,4,5,6,9,6,7
沖縄市,5,6,6,6,7,7
ひたちなか市,10,4,7,3,6,6
墨田区,4,2,10,9,4,7
世田谷区,6,9,3,9,2,7
中野区,3,9,3,9,3,9
板橋区,5,10,2,9,2,8
調布市,8,10,4,8,1,5
横浜市,8,8,4,8,1,7
平塚市,9,4,5,3,5,10
飯田市,7,7,6,5,10,1
門真市,1,9,7,9,4,6
松江市,8,5,8,5,9,1
倉敷市,8,5,5,3,6,9
防府市,8,5,4,1,10,8
鹿児島市,4,3,9,7,7,6
秋田市,3,3,10,3,9,7
江東区,5,1,9,9,3,8
足立区,5,10,3,9,2,6
葛飾区,8,10,5,9,2,1
江戸川区,5,10,2,9,2,7
金沢市,2,2,10,9,9,3
小松市,1,8,8,2,9,7
岡崎市,10,6,4,6,5,4
春日井市,8,6,3,6,4,8
大阪市,5,1,10,10,5,4
和歌山市,2,4,8,7,8,6
福山市,3,5,3,6,8,10
岩国市,7,5,2,2,9,10
高知市,7,3,7,3,8,7
福岡市,8,1,9,10,5,2
飯塚市,6,5,7,3,9,5
熊本市,2,4,8,10,7,4
旭川市,5,2,8,7,10,2
苫小牧市,4,2,5,7,9,7
鶴岡市,9,2,9,2,10,2
土浦市,4,6,9,4,8,3
伊勢崎市,4,5,6,3,7,9
戸田市,6,10,6,8,2,2
野田市,9,7,3,5,4,6
川崎市,7,10,3,10,2,2
岐阜市,4,5,6,3,6,10
多治見市,9,8,1,4,6,6
静岡市,1,3,8,8,7,7
浜松市,1,6,6,7,7,7
一宮市,10,8,3,5,4,4
安城市,10,5,4,6,5,4
箕面市,6,9,3,6,3,7
東大阪市,1,4,6,9,5,9
廿日市市,10,2,3,7,4,8
今治市,4,6,7,3,10,4
石巻市,7,3,9,2,8,4
つくば市,8,6,8,3,7,1
さいたま市,5,9,5,5,2,7
熊谷市,7,5,6,1,5,9
川口市,5,10,1,5,2,10
習志野市,2,5,5,10,1,10
柏市,7,9,5,9,1,2
八千代市,4,10,4,10,2,3
立川市,7,4,9,4,2,7
武蔵野市,3,1,10,8,1,10
相模原市,6,9,4,3,3,8
上田市,10,4,7,3,8,1
三島市,9,1,7,7,6,3
磐田市,5,5,6,3,8,6
焼津市,7,6,6,4,9,1
豊橋市,4,7,5,6,6,5
草津市,7,2,9,8,5,2
堺市,10,7,3,9,3,1
尼崎市,5,8,4,10,4,2
明石市,5,8,2,10,3,5
宇部市,10,5,5,2,9,2
徳島市,4,3,8,7,8,3
春日市,9,7,1,10,4,2
大分市,2,4,6,7,8,6
うるま市,7,3,7,4,7,5
札幌市,4,3,7,9,5,4
盛岡市,3,1,10,7,9,2
仙台市,6,2,10,4,5,5
鴻巣市,4,10,1,6,3,8
ふじみ野市,7,10,3,1,1,10
杉並区,4,10,2,9,2,5
府中市,7,9,4,7,2,3
町田市,6,8,3,5,1,9
小平市,7,8,1,7,1,8
東久留米市,6,10,1,6,1,8
海老名市,9,4,8,2,3,6
新潟市,7,3,7,1,8,6
掛川市,2,4,8,3,7,8
桑名市,10,3,8,2,5,4
京都市,6,1,8,10,5,2
岸和田市,1,8,2,7,5,9
富田林市,10,9,1,6,3,3
姫路市,1,6,6,7,7,5
伊丹市,6,8,3,10,4,1
加古川市,2,8,4,6,5,7
糸島市,10,8,1,6,4,3
山形市,4,5,10,2,9,1
酒田市,3,5,9,3,10,1
福島市,3,5,9,4,8,2
佐野市,3,1,8,2,9,8
那須塩原市,3,5,10,1,10,2
台東区,3,1,10,9,4,4
目黒区,3,4,7,9,3,5
昭島市,9,7,4,4,3,4
藤沢市,7,7,4,5,2,6
長岡市,8,3,6,3,9,2
福井市,1,2,8,6,8,6
大垣市,6,6,6,1,7,5
富士宮市,4,4,9,4,8,2
藤枝市,3,5,5,3,6,9
瀬戸市,10,3,3,7,5,3
西尾市,10,7,2,3,7,2
吹田市,2,5,2,10,3,9
泉佐野市,1,1,8,5,6,10
尾道市,3,6,2,5,10,5
山口市,8,4,9,1,8,1
松山市,3,2,7,8,8,3
長崎市,3,3,7,8,6,4
宮崎市,2,2,7,7,9,4
北見市,1,1,8,4,10,6
上尾市,5,9,3,8,2,3
市川市,6,10,2,10,1,1
成田市,9,1,10,5,4,1
三鷹市,6,9,1,7,1,6
小金井市,4,8,2,6,1,9
富山市,1,3,8,5,8,5
宇治市,2,9,1,10,5,3
豊中市,1,10,1,10,3,5
松原市,8,2,1,7,4,8
羽曳野市,8,4,1,5,4,8
三田市,2,7,5,6,2,8
諫早市,5,7,4,5,7,2
都城市,1,4,8,2,10,5
古河市,1,7,4,2,8,7
取手市,3,9,1,8,2,6
加須市,9,9,2,1,6,2
市原市,4,8,5,4,5,3
練馬区,7,10,1,9,1,1
横須賀市,3,8,2,2,4,10
刈谷市,9,2,7,4,6,1
西宮市,3,4,3,10,2,7
筑紫野市,8,3,3,8,3,4
鹿屋市,2,6,6,1,10,4
霧島市,1,1,7,2,10,8
筑西市,2,7,5,2,6,6
春日部市,8,8,2,1,3,6
大田区,5,6,4,9,3,1
日野市,7,6,1,5,2,7
鎌倉市,5,7,4,2,1,9
甲府市,2,1,10,5,9,1
豊田市,7,1,6,3,6,5
津市,6,4,7,3,7,1
守口市,1,4,3,10,4,6
茨木市,1,3,2,9,3,10
八尾市,1,6,3,8,4,6
寝屋川市,4,6,2,9,3,4
太田市,2,2,8,1,9,5
狭山市,8,6,2,3,5,3
新座市,5,9,1,2,1,9
久喜市,2,7,4,1,4,9
東村山市,6,10,1,3,1,6
白山市,3,3,6,4,8,3
長浜市,1,6,5,3,9,3
宝塚市,4,9,1,9,3,1
延岡市,1,7,3,4,10,2
江別市,2,6,2,6,6,4
奥州市,2,3,7,2,10,2
日立市,2,3,4,6,6,5
足利市,5,5,3,1,8,4
小山市,6,2,8,1,7,2
浦安市,4,1,7,10,2,2
印西市,4,9,5,5,1,2
八王子市,10,2,4,3,2,5
西東京市,6,10,2,6,1,1
茅ヶ崎市,7,8,1,2,1,7
座間市,6,10,2,2,3,3
大津市,5,2,3,8,4,4
下関市,3,3,4,6,8,2
高崎市,2,4,6,5,7,1
川越市,6,5,3,1,3,7
所沢市,5,8,2,1,1,8
越谷市,3,10,7,1,1,3
坂戸市,5,2,3,4,5,6
伊勢原市,3,3,7,1,5,6
和泉市,1,4,2,5,4,9
川西市,3,9,1,8,3,1
一関市,2,2,6,2,10,2
栃木市,1,8,6,1,7,1
桐生市,3,4,1,3,9,4
東近江市,1,7,4,2,7,3
神戸市,1,1,6,10,3,3
呉市,4,3,2,7,5,3
前橋市,1,4,5,4,7,2
草加市,5,9,3,1,2,3
富士見市,3,10,4,1,1,4
厚木市,6,1,8,1,6,1
池田市,3,5,1,5,3,6
河内長野市,5,5,1,5,2,5
三郷市,3,9,5,1,2,2
秦野市,2,4,6,1,4,5
大東市,2,2,2,8,4,3
奈良市,2,6,5,4,3,1
朝霞市,5,10,2,1,1,1
多摩市,6,1,3,4,2,4
高槻市,1,6,1,5,2,3